code,signal,name
601369,上升通道回踩,陕鼓动力
001313,上升通道回踩,粤海饲料
002014,上升通道回踩,永新股份
002439,上升通道回踩,启明星辰
000948,突破回踩,南天信息
600539,上升通道回踩,狮头股份
603956,上升通道回踩,威派格
002875,MACD底背离,安奈儿
603682,突破回踩,锦和商管
000429,上升通道回踩,粤高速Ａ
000571,上升通道回踩,新大洲A
603329,突破回踩,上海雅仕
600523,突破回踩,贵航股份
600028,突破回踩,中国石化
600372,上升通道回踩,中航机载
002003,突破回踩,伟星股份
603778,MACD底背离,国晟科技
002739,上升通道回踩,万达电影
600756,突破回踩,浪潮软件
600987,突破回踩,航民股份
603138,MACD底背离,海量数据
600975,突破回踩,新五丰
601857,突破回踩,中国石油
600018,突破回踩,上港集团
002236,上升通道回踩,大华股份
002174,上升通道回踩,游族网络
000017,上升通道回踩,深中华A
600576,长线均线支撑,祥源文旅
601398,突破回踩,工商银行
603725,上升通道回踩,天安新材
002748,上升通道回踩,世龙实业
002668,上升通道回踩,TCL智家
002334,MACD底背离,英威腾
002180,上升通道回踩,纳思达
603378,上升通道回踩,亚士创能
601077,突破回踩,渝农商行
002268,上升通道回踩,电科网安
601121,突破回踩,宝地矿业
002139,上升通道回踩,拓邦股份
000970,上升通道回踩,中科三环
000582,长线均线支撑,北部湾港
002152,上升通道回踩,广电运通
000566,上升通道回踩,海南海药
600177,上升通道回踩,雅戈尔
002015,MACD底背离,协鑫能科
002698,上升通道回踩,博实股份
000555,MACD底背离,神州信息
002123,突破回踩,梦网科技
603222,突破回踩,济民健康
