date,code,price,dif,name
2026-01-23,688707,15.75,0.282,振华新材
2025-12-25,600141,34.9,0.771,兴发集团
2026-01-23,688223,6.9,0.115,晶科能源
2026-01-23,688219,13.13,0.24,会通股份
2025-12-25,001360,23.76,1.43,南矿集团
2026-01-29,600961,25.48,1.977,株冶集团
2026-01-23,688009,5.63,0.038,中国通号
2025-12-25,600030,28.96,0.115,中信证券
2026-01-29,600352,15.47,0.934,浙江龙盛
2025-12-25,002759,45.0,0.779,天际股份
2026-01-29,603900,10.3,0.304,莱绅通灵
2025-12-25,605255,171.16,13.386,天普股份
2025-12-25,600320,4.87,0.01,振华重工
2025-12-25,605005,20.55,0.347,合兴股份
2026-01-29,601001,15.41,0.242,晋控煤业
2025-12-25,002389,24.0,0.334,航天彩虹
2025-12-25,002870,39.69,0.26,香山股份
2026-01-29,603980,6.44,0.212,吉华集团
2026-01-29,000877,5.75,0.045,天山股份
2026-01-29,002056,21.53,0.427,横店东磁
2026-01-29,002400,12.46,0.703,省广集团
2026-01-29,002159,16.06,0.125,三特索道
2025-12-25,001400,74.56,1.495,江顺科技
2026-01-29,600714,17.24,1.059,金瑞矿业
2025-12-25,001259,30.12,0.076,利仁科技
2026-01-29,600367,21.04,0.878,红星发展
2026-01-29,002131,9.57,0.932,利欧股份
2025-12-25,002134,26.5,0.693,天津普林
2025-12-25,002937,22.93,0.852,兴瑞科技
2026-01-29,601118,7.84,0.326,海南橡胶
2026-01-19,688681,20.26,0.496,科汇股份
2025-12-25,000733,51.6,0.642,振华科技
2026-01-29,002033,9.57,0.105,丽江股份
2026-01-23,688173,17.2,0.487,希荻微
2025-12-25,605598,61.9,3.656,上海港湾
2025-12-25,000887,22.95,0.239,中鼎股份
2026-01-29,000758,8.8,0.542,中色股份
2025-12-25,600426,31.62,0.85,华鲁恒升
2025-12-25,603016,28.7,0.434,新宏泰
2025-12-25,001268,38.45,1.122,联合精密
2025-12-25,601698,25.74,0.956,中国卫通
2025-12-25,000977,66.33,0.718,浪潮信息
2026-01-29,002782,24.24,1.23,可立克
2025-12-25,002149,46.2,6.149,西部材料
2025-12-25,605389,74.0,1.853,长龄液压
2025-12-25,002683,43.06,0.634,广东宏大
2025-12-25,605090,40.74,1.552,九丰能源
2026-01-29,603279,20.3,0.662,景津装备
2025-12-25,603150,40.7,0.735,万朗磁塑
2026-01-29,601019,9.29,0.149,山东出版
2026-01-29,600251,11.14,0.487,冠农股份
2025-12-25,001226,45.02,1.151,拓山重工
2026-01-29,000783,8.99,0.139,长江证券
2025-12-25,603083,125.8,3.811,剑桥科技
2026-01-29,603916,14.31,0.95,苏博特
2026-01-29,002601,22.63,0.881,龙佰集团
2025-12-25,603063,34.97,0.876,禾望电气
2025-12-25,002983,23.37,0.444,芯瑞达
2026-01-29,603018,8.2,0.104,华设集团
2026-01-29,600088,17.91,0.291,中视传媒
2025-12-25,002935,22.09,0.631,天奥电子
2026-01-29,600125,6.6,0.05,铁龙物流
2025-12-25,605123,97.9,5.052,派克新材
2026-01-29,603212,17.98,0.882,赛伍技术
2026-01-29,600282,5.92,0.15,南钢股份
2026-01-29,002040,11.18,0.179,南 京 港
2025-12-25,601688,23.68,0.482,华泰证券
2026-01-29,000729,12.58,0.08,燕京啤酒
2025-12-25,000547,25.6,2.98,航天发展
2026-01-29,002237,22.95,1.826,恒邦股份
2026-01-29,600061,7.83,0.027,国投资本
2026-01-29,605337,13.62,0.252,李子园
2025-12-25,600875,25.1,0.805,东方电气
2026-01-29,002181,11.81,0.661,粤 传 媒
2026-01-29,601666,8.62,0.067,平煤股份
2026-01-29,002556,6.59,0.132,辉隆股份
2026-01-29,002552,21.21,0.938,宝鼎科技
2025-12-25,002885,27.53,0.282,京泉华
2025-12-25,603119,99.25,0.136,浙江荣泰
2026-01-29,002716,21.15,3.079,湖南白银
2025-12-25,603920,43.81,0.778,世运电路
2026-01-29,000096,11.71,0.206,广聚能源
2026-01-29,600188,14.68,0.145,兖矿能源
2026-01-14,688085,22.3,0.401,三友医疗
2026-01-29,002878,20.29,0.389,元隆雅图
